assy,Op,WC,Item,Q,Description,U
0300-2025-035,10,PICK,6602-0400-000,31.06,CHANNEL C4X5.4 20FT ASTM A36 CS,FT
0300-2025-035,10,PICK,7215-0250-000,22.27,"TUBING SQ. 2.5""X2.5""X1/4""X20FT HR CS",FT
1951002006,10,PICK,1000-0004-M00,1.0,"PLATE, PORT DV0300/200/150 CI MACH",EA
1951002006,10,PICK,1000-0009-M00,1.0,"HSG, END DV0300/200/150 CI MACH",EA
1951002006,10,PICK,1000-0020-M00,1.0,"ADAPTOR, FLANGE DV0300/200/150",EA
1951002006,10,PICK,1000-0101-M00,1.0,SHAFT DV0200 STEEL,EA
1951002006,10,PICK,1000-0102-M00,1.0,"HSG, BEARING DV0200/150 CI MACH",EA
1951002006,10,PICK,1000-0105-M00,1.0,"BARREL,DV0200 CI MACH",EA
1951002006,10,PICK,3085-0025-025,3.0,"PLUG SQ HD CS .25"" MNPT",EA
1951002006,10,PICK,3085-0037-025,1.0,"PLUG SQ HD CS .38"" MNPT",EA
1951002006,10,PICK,3085-0050-025,3.0,"PLUG SQ HD CS .5"" MNPT",EA
1951002006,10,PICK,3700-2012-668,1.0,"GUARD, CPLG BRG HSG DV0300/200/150",EA
1951002006,10,PICK,3800-1235-002,4.0,"SCREW, SHCS M12 X 35 GR12.9 C/S",EA
1951002006,10,PICK,3821-0010-000,1.0,"SCREW, SHCS M10 X 90 GR 8.8 C/S",EA
1951002006,10,PICK,3821-0012-000,4.0,"SCREW, HHCS M12 X 30 GR 8.8 C/S",EA
1951002006,10,PICK,3821-0012-002,5.0,"SCREW, SHCS M12 X 120 GR8.8 C/S",EA
1951002006,10,PICK,3830-0M12-001,9.0,"WASHER, FLAT M12 GR 8.8 PLAIN",EA
1951002006-230-460V,10,PICK,1951002006,1.0,AWC 280 A CISS BS,EA
1951002006-230-460V,10,PICK,2321-0800-000,1.0,"DRIVE CPLG ASSY 8S 38MM/1.62"" CI/EP",EA
1951002006-230-460V,10,PICK,3800-5010-002,4.0,BOLT SOCKET HD CS 1/2-13 X 1,EA
1951002006-230-460V,10,PICK,5010-0150-100,1.0,MOTOR 15HP 4P 230/460V 254TC PREM,EA
2321-0800-000,10,PICK,2302-0800-000,1.0,DRIVE CPLG ELMNT 8S EPDM SINGLE,EA
2321-0800-000,10,PICK,2320-0800-162,1.0,"DRIVE CPLG 8S 1.625"" CI STD BORE",EA
2321-0800-000,10,PICK,2320-0801-038,1.0,DRIVE CPLG 8S 38MM CI STD BORE,EA
2728-2025-036,10,PICK,6652-0025-007,4.9,"STOCK FLAT 1/4""X5""X20FT CS HR A-36",FT
2728-2025-097,10,PICK,6600-0025-001,3.33,"ANGLE 1/4""X2""X2""X20FT A-36 CS",FT
2728-2025-097,10,PICK,6652-0038-002,0.54,"STOCK FLAT 3/8""X2""X20FT CS HR A-36",FT
2728-2025-529,10,PICK,6600-0025-001,3.33,"ANGLE 1/4""X2""X2""X20FT A-36 CS",FT
2728-2025-529,10,PICK,6652-0025-002,0.54,"STOCK FLAT 1/4""X2""X20FT CS A36",FT
3230-0250-005,10,PICK,3216-0250-000,1.0,"FLANGE THD 2.5"" 150# CS W/RF",EA
3230-0250-005,10,PICK,3510-0250-001,1.0,"GASKET PTFE  4.88"" ODX2.88"" ID X.12""",EA
3230-0250-005,10,PICK,3775-0250-000,1.0,"BOLT SET FOR 2.5"" 150 # FLANGE",EA
3230-2520-007,10,PICK,3216-2520-000,1.0,"FLANGE 2.5"" 150# X 2"" THD CS W/RF",EA
3230-2520-007,10,PICK,3510-0250-001,2.0,"GASKET PTFE  4.88"" ODX2.88"" ID X.12""",EA
3230-2520-007,10,PICK,3775-0250-003,1.0,"BOLT SET FOR 2.5"" 150 # FLANGE",EA
6008-0120-009,10,PICK,3003-0100-000,2.0,"CPLG 1.00"" FNPT FULL 150# CS",EA
6008-0120-009,10,PICK,3004-0050-000,1.0,"CPLG .5"" FNPT HALF 150# CS.",EA
6008-0120-009,10,PICK,3004-0100-000,1.0,"CPLG 1.00"" FNPT HALF 150# CS.",EA
6008-0120-009,10,PICK,3214-0400-000,1.0,"FLANGE SLIP-ON 4"" 150# CS W/RF",EA
6008-0120-009,10,PICK,5500-0250-000,5.44,"PIPE 2.5"" NOM DIA X SCH40 CS.",FT
6008-0120-009,10,PICK,5500-0400-000,0.65,"PIPE 4"" NOM DIA X SCH40 CS.",FT
6008-0120-009,10,PICK,6008-0120-000,1.0,RCVR TNK HRZ 120G CS GRASSHOPP ASME,EA
6890-ACV0121010-1,10,PICK,2926-0125-001,3.0,"FILTER INLET SLNCR 1.25"" 70CFM POLY",EA
6890-ACV0121010-1,10,PICK,3002-0502-025,1.0,"BUSHING .5""MNPT X .25""FNPT",EA
6890-ACV0121010-1,10,PICK,3002-2012-025,3.0,"BUSHING 2.0""MNPT X 1.25""FNPT",EA
6890-ACV0121010-1,10,PICK,3002-3020-025,2.0,"BUSHING 3.0""MNPT X 2.0""FNPT",EA
6890-ACV0121010-1,10,PICK,3002-4020-025,2.0,"BUSHING 4.0""MNPT X 2.00""FNPT",EA
6890-ACV0121010-1,10,PICK,3002-4030-025,1.0,"BUSHING 4.0""MNPT X 3.0""FNPT",EA
6890-ACV0121010-1,10,PICK,3012-0200-025,1.0,"ELBOW 2.0"" 90°",EA
6890-ACV0121010-1,10,PICK,3012-0400-025,1.0,"ELBOW 4.0"" 90°",EA
6890-ACV0121010-1,10,PICK,3025-0200-025,3.0,"TEE 2.0"" FNPT",EA
6890-ACV0121010-1,10,PICK,3025-0300-025,1.0,"TEE 3.0"" FNPT",EA
6890-ACV0121010-1,10,PICK,3025-0400-025,2.0,"TEE 4.0"" FNPT",EA
6890-ACV0121010-1,10,PICK,3026-200520-025,1.0,"TEE REDUC 2""FNPT X 2""FNPT X 0.5""FNPT CS",EA
6890-ACV0121010-1,10,PICK,3031-0200-025,2.0,"UNION 2.0"" FNPT",EA
6890-ACV0121010-1,10,PICK,3031-0300-025,1.0,"UNION 3.00"" FNPT",EA
6890-ACV0121010-1,10,PICK,3039-0025-001,1.0,"FTNG 90° .25""MNPTX.25""TUBE BRS PUSH",EA
6890-ACV0121010-1,10,PICK,3086-2000-025,2.0,"NIPPLE 2.0""MNPT X CLOSE",EA
6890-ACV0121010-1,10,PICK,3086-2025-025,5.0,"NIPPLE 2.0""MNPT X 2.5""",EA
6890-ACV0121010-1,10,PICK,3086-2040-025,1.0,"NIPPLE 2.0""MNPT X 4.0""",EA
6890-ACV0121010-1,10,PICK,3086-2060-025,1.0,"NIPPLE 2.0""MNPT X 6.0""",EA
6890-ACV0121010-1,10,PICK,3086-3060-025,1.0,"NIPPLE 3.0""MNPT X 6.0""",EA
6890-ACV0121010-1,10,PICK,3086-4040-025,1.0,"NIPPLE 4.0""MNPT X 4.0""MNPT CS",EA
6890-ACV0121010-1,10,PICK,3230-2520-007,3.0,"FLANGE ASSY 2.5""150#X2""NPT CS/TEFL",EA
6890-ACV0121010-1,10,PICK,3300-0200-001,3.0,"FLEX CONN 2"" MNPT X 8""LG 304S/CS",EA
6890-ACV0121010-1,10,PICK,5500-0200-000,2.49,"PIPE 2"" NOM DIA XSCH40 CS.",FT
6890-ACV0121010-1,10,PICK,5500-0300-000,0.74,"PIPE 3"" NOM DIA X SCH40 CS.",FT
6890-ACV0121010-1,10,PICK,5500-0400-000,1.11,"PIPE 4"" NOM DIA X SCH40 CS.",FT
6890-ACV0121010-1,10,PICK,7200-0025-001,1.0,"TUBING .25""OD FEP/TEFLN TRANSLUCENT",EA
6890-ACV0121010-1,10,PICK,7302-0200-000,4.0,"VLV BALL 2.0"" FNPT FP 2-PC BRZ/TF",EA
6890-ACV0121010-1,10,PICK,7321-0250-001,3.0,"VLV CK PAN 2.5"" WAF SS/SS/T LT SPRING",EA
6890-ACV0121010-1,10,PICK,7342-0125-000,3.0,"VALVE VAC RELIEF 1.25"" ADJ 60SCFM",EA
6890-ACV0121010-2,10,PICK,3012-0250-025,10.0,"ELBOW 2.5"" 90°",EA
6890-ACV0121010-2,10,PICK,3031-0250-025,6.0,"UNION 2.50"" FNPT",EA
6890-ACV0121010-2,10,PICK,3086-2540-025,3.0,"NIPPLE 2.50""MNPT X 4.0"" LG CS",EA
6890-ACV0121010-2,10,PICK,3086-2545-025,7.0,"NIPPLE 2.50""MNPT X 4.5"" LG CS",EA
6890-ACV0121010-2,10,PICK,3230-0250-005,3.0,"FLANGE ASY 2.5""150# 2.5""THD CS/BN/BOLT",EA
6890-ACV0121010-2,10,PICK,3300-0250-001,3.0,"FLEX CONN 2.5"" MNPT X 12""LG 304S/CS",EA
6890-ACV0121010-2,10,PICK,5500-0250-000,3.34,"PIPE 2.5"" NOM DIA X SCH40 CS.",FT
6890-ACV0121010-3,10,PICK,3002-0503-025,3.0,"BUSHING .5""MNPT X .375""FNPT",EA
6890-ACV0121010-3,10,PICK,3002-1003-025,3.0,"BUSHING STEEL 1.0""MNPT X .375""FNPT",EA
6890-ACV0121010-3,10,PICK,3002-1005-025,3.0,"BUSHING 1.0""MNPT X .5""FNPT STEEL",EA
6890-ACV0121010-3,10,PICK,3002-1510-025,2.0,"BUSHING 1.5""MNPT X 1.0""FNPT",EA
6890-ACV0121010-3,10,PICK,3012-0037-025,3.0,"ELBOW .375"" 90°",EA
6890-ACV0121010-3,10,PICK,3012-0050-025,4.0,"ELBOW .50"" 90°",EA
6890-ACV0121010-3,10,PICK,3012-0100-025,6.0,"ELBOW 1.0"" 90°",EA
6890-ACV0121010-3,10,PICK,3025-0050-025,3.0,"TEE .5"" FNPT",EA
6890-ACV0121010-3,10,PICK,3025-0100-025,4.0,"TEE 1.00"" FNPT",EA
6890-ACV0121010-3,10,PICK,3031-0037-025,3.0,"UNION .375"" FNPT",EA
6890-ACV0121010-3,10,PICK,3031-0050-025,6.0,"UNION .5"" FNPT",EA
6890-ACV0121010-3,10,PICK,3031-0100-005,1.0,"UNION 1.00"" COPPER X FNPT DIELECTRIC",EA
6890-ACV0121010-3,10,PICK,3031-0100-025,5.0,"UNION 1.00"" FNPT",EA
6890-ACV0121010-3,10,PICK,3085-0075-025,1.0,"PLUG SQ HD CS .75"" MNPT",EA
6890-ACV0121010-3,10,PICK,3086-0300-025,9.0,"NIPPLE .375""MNPT X CLOSE",EA
6890-ACV0121010-3,10,PICK,3086-0315-025,9.0,"NIPPLE .375""MNPT X 1.5""",EA
6890-ACV0121010-3,10,PICK,3086-0515-025,15.0,"NIPPLE .5""MNPT X 1.5""",EA
6890-ACV0121010-3,10,PICK,3086-0525-025,1.0,"NIPPLE .5""MNPT X 2.5""",EA
6890-ACV0121010-3,10,PICK,3086-0540-025,3.0,"NIPPLE .5""MNPT X 4.0""",EA
6890-ACV0121010-3,10,PICK,3086-1000-025,1.0,"NIPPLE 1.0""MNPT X CLOSE",EA
6890-ACV0121010-3,10,PICK,3086-1020-025,10.0,"NIPPLE 1.0""MNPT X 2.0""",EA
6890-ACV0121010-3,10,PICK,3086-1030-025,2.0,"NIPPLE 1.0""MNPT X 3.0""",EA
6890-ACV0121010-3,10,PICK,3086-1055-025,1.0,"NIPPLE 1.0""MNPT X 5.5""",EA
6890-ACV0121010-3,10,PICK,3086-1060-025,1.0,"NIPPLE 1.0""MNPT X 6.0""",EA
6890-ACV0121010-3,10,PICK,5500-0050-000,1.84,"PIPE .50"" NOM DIA XSCH40 CS.",FT
6890-ACV0121010-3,10,PICK,5500-0100-000,8.08,"PIPE 1"" NOM DIA X SCH40 CS.",FT
6890-ACV0121010-3,10,PICK,6770-0100-000,1.0,"STRAINER Y 1"" THD FNPT CI/304",EA
6890-ACV0121010-3,10,PICK,7300-0100-000,1.0,"VLV ANTI-SIPHON 1.00"" FNPT BRS/EPDM",EA
6890-ACV0121010-3,10,PICK,7302-0100-000,2.0,"VLV BALL 1"" FP 2-PC THD BRZ/TF",EA
6890-ACV0121010-3,10,PICK,7304-0038-000,3.0,"VLV BALL .38"" SP 2-PC THD BRZ/TF",EA
6890-ACV0121010-3,10,PICK,7320-0050-002,3.0,"VLV SWING CHECK .5"" THD FNPT BRS/BN",EA
6890-ACV0121010-3,10,PICK,7320-0100-000,1.0,"VLV SWING CHECK 1.0""THD FNPT BRS/TF",EA
6890-ACV0121010-3,10,PICK,7324-0050-000,3.0,"VLV GATE .50"" THD BRONZE 125#",EA
6890-ACV0121010-3,10,PICK,7334-0038-009,3.0,"VLV SOL 2WAY .38"" N4 BRS/BN 24VDC 5P",EA
6890-ACV0121010-3,10,PICK,7375-0007-000,3.0,"VLV FLOW CNTL .75GPM .38"" FNPT BUNA",EA
6890-ACV0121010-4,10,PICK,2915-0100-003,1.0,"BREATHER VENT 1"" ZN/SS",EA
6890-ACV0121010-4,10,PICK,3012-0100-025,3.0,"ELBOW 1.0"" 90°",EA
6890-ACV0121010-4,10,PICK,3025-0100-025,1.0,"TEE 1.00"" FNPT",EA
6890-ACV0121010-4,10,PICK,3086-1020-025,2.0,"NIPPLE 1.0""MNPT X 2.0""",EA
6890-ACV0121010-4,10,PICK,3086-1060-025,3.0,"NIPPLE 1.0""MNPT X 6.0""",EA
6890-ACV0121010-5,10,PICK,3002-1005-025,1.0,"BUSHING 1.0""MNPT X .5""FNPT STEEL",EA
6890-ACV0121010-5,10,PICK,3012-0050-025,2.0,"ELBOW .50"" 90°",EA
6890-ACV0121010-5,10,PICK,3025-0050-025,3.0,"TEE .5"" FNPT",EA
6890-ACV0121010-5,10,PICK,3031-0050-025,2.0,"UNION .5"" FNPT",EA
6890-ACV0121010-5,10,PICK,3085-0050-025,2.0,"PLUG SQ HD CS .5"" MNPT",EA
6890-ACV0121010-5,10,PICK,3086-0515-025,6.0,"NIPPLE .5""MNPT X 1.5""",EA
6890-ACV0121010-5,10,PICK,3086-0535-025,1.0,"NIPPLE .5""MNPT X 3.5""",EA
6890-ACV0121010-5,10,PICK,3086-0545-025,1.0,"NIPPLE .5""MNPT X 4.5""",EA
6890-ACV0121010-5,10,PICK,3615-0050-019,1.0,"GAUGE LVL .5"" MNPT 20.5""LG 316SS/POL/T",EA
6890-ACV0121010-5,10,PICK,7302-0050-000,1.0,"VLV BALL .5""FNPT FP 2-PC BRZ/TF",EA
6890-ACV0121010-6,10,PICK,3002-0705-025,1.0,"BUSHING .75""MNPT X .50""FNPT",EA
6890-ACV0121010-6,10,PICK,3002-1505-025,1.0,"BUSHING 1.5""MNPT X .50""FNPT",EA
6890-ACV0121010-6,10,PICK,3012-0050-025,3.0,"ELBOW .50"" 90°",EA
6890-ACV0121010-6,10,PICK,3025-0050-025,3.0,"TEE .5"" FNPT",EA
6890-ACV0121010-6,10,PICK,3031-0050-025,2.0,"UNION .5"" FNPT",EA
6890-ACV0121010-6,10,PICK,3085-0050-025,3.0,"PLUG SQ HD CS .5"" MNPT",EA
6890-ACV0121010-6,10,PICK,3086-0515-025,6.0,"NIPPLE .5""MNPT X 1.5""",EA
6890-ACV0121010-6,10,PICK,3086-0560-025,1.0,"NIPPLE .5""MNPT X 6.0""",EA
6890-ACV0121010-6,10,PICK,3615-0050-019,1.0,"GAUGE LVL .5"" MNPT 20.5""LG 316SS/POL/T",EA
6890-ACV0121010-6,10,PICK,5500-0050-000,1.45,"PIPE .50"" NOM DIA XSCH40 CS.",FT
6890-ACV0121010-6,10,PICK,7302-0050-000,1.0,"VLV BALL .5""FNPT FP 2-PC BRZ/TF",EA
ACV0121010,10,PICK,0300-2025-035,1.0,BASEPLATE ACV0121010,EA
ACV0121010,10,PICK,1951002006-230-460V,3.0,1951002006 W/TEFC MOTOR 230/460,EA
ACV0121010,10,PICK,2250-1176-970,1.0,CONTROL PANEL 15HP TRIPLEX MED N12,EA
ACV0121010,10,PICK,2728-2025-036,1.0,BRACKET HT EXCH SUPPORT,EA
ACV0121010,10,PICK,2728-2025-097,1.0,BRACKET PIPE SUPPORT CS,EA
ACV0121010,10,PICK,2728-2025-529,1.0,BRACKET PIPE SUPPORT CS,EA
ACV0121010,10,PICK,3085-0025-025,2.0,"PLUG SQ HD CS .25"" MNPT",EA
ACV0121010,10,PICK,3085-0075-025,1.0,"PLUG SQ HD CS .75"" MNPT",EA
ACV0121010,10,PICK,3085-0150-025,5.0,"PLUG SQ HD CS 1.5"" MNPT",EA
ACV0121010,10,PICK,3085-0200-025,3.0,"PLUG SQ HD CS 2.0"" MNPT",EA
ACV0121010,10,PICK,3510-0400-001,1.0,"GASKET PTFE  6.88"" ODX4.50"" ID X.12""",EA
ACV0121010,10,PICK,3775-0400-001,1.0,"BOLT SET FOR 4"" 150# FLG ZINC PLTD",EA
ACV0121010,10,PICK,3800-4310-001,4.0,BOLT SERR HEX FLG 7/16-14 X 1,EA
ACV0121010,10,PICK,3800-5010-005,12.0,BOLT SERR HEX FLG 1/2-13 X 1.0 ZINC,EA
ACV0121010,10,PICK,3800-5015-001,20.0,BOLT SERR HEX FLG 1/2-13 X 1.5,EA
ACV0121010,10,PICK,3800-5035-001,4.0,"BOLT HEX 1/2-20 X 3.5""LG GR5 CS ZINC",EA
ACV0121010,10,PICK,3800-5040-001,4.0,BOLT HEX FLG 1/2-13 X 4.0LG GR8,EA
ACV0121010,10,PICK,3810-0043-001,4.0,NUT LOCK SERR FLG 7/16-14,EA
ACV0121010,10,PICK,3810-0050-001,36.0,NUT LOCK SERR FLG 1/2-13,EA
ACV0121010,10,PICK,3825-0250-001,1.0,"U-BOLT 2.5"" ID 5/16-18 UNC 2"" PIPE",EA
ACV0121010,10,PICK,3825-0350-000,1.0,"U-BOLT 3.5""ID 3/8-16 UNC 3 PIPE",EA
ACV0121010,10,PICK,3830-0050-004,4.0,WASHER 1/2 GR8 USS FLAT ZINC,EA
ACV0121010,10,PICK,4038-0548-005,1.0,HT EX 0542 4PASS BR/CU/CI,EA
ACV0121010,10,PICK,6000-0120-202-G,1.0,RECEIVER TNK HORZ 120 GAL CS ASME GALV,EA
ACV0121010,10,PICK,6008-0120-009,1.0,TNK HRZ 120G CS GRASSHOPP - CAMEL SYSTEM,EA
ACV0121010,10,PICK,6820-0400-035,1.0,"DISCH MANIFLD 4""150# FLG 90 DEG CS",EA
ACV0121010,10,PICK,6890-ACV0121010-1,1.0,INPUT PIPING CS,EA
ACV0121010,10,PICK,6890-ACV0121010-2,1.0,EXHAUST PIPING CS,EA
ACV0121010,10,PICK,6890-ACV0121010-3,1.0,SEAL FLUID PIPING CS,EA
ACV0121010,10,PICK,6890-ACV0121010-4,1.0,OVERFLOW PIPING CS,EA
ACV0121010,10,PICK,6890-ACV0121010-5,1.0,DRAIN/LEVEL GAUGE PIPING CS - LOWER TANK,EA
ACV0121010,10,PICK,6890-ACV0121010-6,1.0,DRAIN/LEVEL GAUGE PIPING CS - UPPER TANK,EA
ACV0121010,10,PICK,7500-1500-001,4.0,VIBRATION ISOLATOR 1500# BLACK,EA
